Alphabet cardinality, Epsilon percentage, Automaton's size (#states), Automaton's transitions percentage, Automaton's max distance, Automaton's safe-zone distance, SC min, SC avg, SC max, ESC min, ESC avg, ESC max
5, 0.000000, 1000, 0.000000, 10, 60, 102, 104.000000, 107, 7, 11.100000, 13
5, 0.300000, 1000, 0.000000, 10, 60, 103, 108.300000, 121, 8, 11.900000, 14
5, 0.600000, 1000, 0.000000, 10, 60, 103, 112.700000, 156, 8, 13.300000, 22
5, 0.800000, 1000, 0.000000, 10, 60, 103, 112.200000, 124, 11, 13.300000, 17
5, 1.000000, 1000, 0.000000, 10, 60, 103, 108.500000, 124, 11, 11.800000, 15
5, 0.000000, 1000, 0.050000, 10, 60, 104, 109.300000, 116, 10, 12.000000, 14
5, 0.300000, 1000, 0.050000, 10, 60, 103, 112.000000, 141, 8, 11.900000, 16
5, 0.600000, 1000, 0.050000, 10, 60, 103, 105.000000, 109, 9, 11.300000, 12
5, 0.800000, 1000, 0.050000, 10, 60, 103, 105.900000, 113, 8, 11.300000, 12
5, 1.000000, 1000, 0.050000, 10, 60, 102, 108.600000, 125, 8, 12.500000, 18
5, 0.000000, 1000, 0.100000, 10, 60, 102, 110.700000, 122, 8, 12.300000, 14
5, 0.300000, 1000, 0.100000, 10, 60, 103, 114.900000, 141, 8, 12.100000, 14
5, 0.600000, 1000, 0.100000, 10, 60, 109, 116.400000, 129, 9, 13.300000, 16
5, 0.800000, 1000, 0.100000, 10, 60, 104, 116.500000, 160, 8, 12.600000, 17
5, 1.000000, 1000, 0.100000, 10, 60, 103, 119.100000, 134, 11, 13.400000, 16
5, 0.000000, 1000, 0.200000, 10, 60, 117, 150.900000, 190, 11, 17.600000, 23
5, 0.300000, 1000, 0.200000, 10, 60, 102, 109.800000, 122, 8, 12.300000, 16
5, 0.600000, 1000, 0.200000, 10, 60, 102, 106.900000, 119, 8, 11.500000, 13
5, 0.800000, 1000, 0.200000, 10, 60, 104, 131.400000, 182, 11, 14.300000, 21
5, 1.000000, 1000, 0.200000, 10, 60, 102, 109.200000, 116, 8, 11.600000, 13
5, 0.000000, 1000, 0.000000, 50, 60, 102, 107.300000, 113, 7, 11.100000, 13
5, 0.300000, 1000, 0.000000, 50, 60, 102, 116.300000, 136, 10, 12.600000, 20
5, 0.600000, 1000, 0.000000, 50, 60, 101, 104.300000, 109, 7, 10.900000, 12
5, 0.800000, 1000, 0.000000, 50, 60, 102, 109.400000, 114, 9, 12.000000, 14
5, 1.000000, 1000, 0.000000, 50, 60, 102, 113.500000, 159, 8, 12.000000, 16
5, 0.000000, 1000, 0.050000, 50, 60, 102, 102.300000, 104, 7, 10.600000, 11
5, 0.300000, 1000, 0.050000, 50, 60, 104, 108.400000, 112, 8, 11.800000, 16
5, 0.600000, 1000, 0.050000, 50, 60, 103, 108.900000, 115, 8, 11.600000, 13
5, 0.800000, 1000, 0.050000, 50, 60, 101, 103.600000, 110, 8, 10.800000, 12
5, 1.000000, 1000, 0.050000, 50, 60, 101, 105.800000, 121, 8, 11.000000, 12
5, 0.000000, 1000, 0.100000, 50, 60, 105, 109.500000, 111, 8, 11.600000, 13
5, 0.300000, 1000, 0.100000, 50, 60, 102, 102.300000, 103, 8, 10.800000, 12
5, 0.600000, 1000, 0.100000, 50, 60, 101, 102.100000, 103, 9, 10.800000, 11
5, 0.800000, 1000, 0.100000, 50, 60, 102, 109.000000, 127, 11, 12.300000, 15
5, 1.000000, 1000, 0.100000, 50, 60, 104, 106.200000, 108, 9, 11.600000, 13
5, 0.000000, 1000, 0.200000, 50, 60, 102, 103.600000, 112, 9, 11.400000, 16
5, 0.300000, 1000, 0.200000, 50, 60, 104, 127.500000, 139, 11, 13.900000, 16
5, 0.600000, 1000, 0.200000, 50, 60, 103, 112.300000, 124, 10, 12.000000, 16
5, 0.800000, 1000, 0.200000, 50, 60, 102, 102.200000, 103, 8, 10.700000, 11
5, 1.000000, 1000, 0.200000, 50, 60, 102, 102.200000, 103, 9, 10.800000, 11
5, 0.000000, 1000, 0.000000, 100, 60, 91, 94.200000, 96, 24, 27.000000, 32
5, 0.300000, 1000, 0.000000, 100, 60, 71, 72.600000, 75, 51, 54.400000, 59
5, 0.600000, 1000, 0.000000, 100, 60, 53, 56.100000, 59, 36, 39.500000, 45
5, 0.800000, 1000, 0.000000, 100, 60, 46, 47.800000, 53, 28, 31.500000, 37
5, 1.000000, 1000, 0.000000, 100, 60, 39, 40.200000, 42, 21, 24.900000, 27
5, 0.000000, 1000, 0.050000, 100, 60, 92, 94.900000, 99, 24, 26.600000, 32
5, 0.300000, 1000, 0.050000, 100, 60, 71, 73.500000, 77, 52, 55.800000, 59
5, 0.600000, 1000, 0.050000, 100, 60, 54, 56.300000, 60, 34, 41.000000, 48
5, 0.800000, 1000, 0.050000, 100, 60, 46, 47.400000, 52, 28, 30.800000, 35
5, 1.000000, 1000, 0.050000, 100, 60, 39, 40.600000, 43, 20, 24.900000, 27
5, 0.000000, 1000, 0.100000, 100, 60, 93, 99.000000, 114, 24, 28.300000, 32
5, 0.300000, 1000, 0.100000, 100, 60, 72, 74.500000, 78, 51, 54.700000, 60
5, 0.600000, 1000, 0.100000, 100, 60, 55, 57.100000, 60, 37, 41.700000, 49
5, 0.800000, 1000, 0.100000, 100, 60, 44, 47.700000, 50, 28, 30.700000, 34
5, 1.000000, 1000, 0.100000, 100, 60, 40, 43.300000, 55, 21, 26.300000, 30
5, 0.000000, 1000, 0.200000, 100, 60, 93, 100.600000, 105, 21, 27.800000, 36
5, 0.300000, 1000, 0.200000, 100, 60, 70, 73.400000, 76, 52, 56.300000, 60
5, 0.600000, 1000, 0.200000, 100, 60, 53, 56.200000, 59, 35, 39.900000, 46
5, 0.800000, 1000, 0.200000, 100, 60, 45, 47.700000, 51, 28, 32.000000, 40
5, 1.000000, 1000, 0.200000, 100, 60, 40, 40.400000, 43, 20, 24.700000, 26
5, 0.000000, 1000, 0.000000, 200, 60, 86, 89.700000, 92, 30, 36.000000, 44
5, 0.300000, 1000, 0.000000, 200, 60, 53, 56.300000, 58, 68, 71.700000, 79
5, 0.600000, 1000, 0.000000, 200, 60, 30, 32.300000, 35, 49, 51.300000, 62
5, 0.800000, 1000, 0.000000, 200, 60, 20, 20.700000, 22, 35, 40.400000, 45
5, 1.000000, 1000, 0.000000, 200, 60, 14, 14.300000, 15, 33, 36.500000, 39
5, 0.000000, 1000, 0.050000, 200, 60, 89, 91.000000, 95, 26, 35.100000, 42
5, 0.300000, 1000, 0.050000, 200, 60, 54, 57.100000, 59, 70, 73.900000, 85
5, 0.600000, 1000, 0.050000, 200, 60, 30, 32.100000, 35, 47, 51.100000, 58
5, 0.800000, 1000, 0.050000, 200, 60, 20, 20.700000, 23, 36, 40.200000, 43
5, 1.000000, 1000, 0.050000, 200, 60, 14, 15.100000, 22, 33, 36.500000, 40
5, 0.000000, 1000, 0.100000, 200, 60, 85, 90.300000, 95, 31, 36.700000, 43
5, 0.300000, 1000, 0.100000, 200, 60, 55, 57.900000, 63, 70, 76.900000, 83
5, 0.600000, 1000, 0.100000, 200, 60, 30, 32.200000, 34, 47, 50.900000, 57
5, 0.800000, 1000, 0.100000, 200, 60, 21, 21.400000, 22, 36, 40.600000, 45
5, 1.000000, 1000, 0.100000, 200, 60, 14, 14.400000, 15, 33, 37.100000, 44
5, 0.000000, 1000, 0.200000, 200, 60, 86, 89.100000, 91, 32, 37.600000, 43
5, 0.300000, 1000, 0.200000, 200, 60, 54, 57.600000, 62, 68, 73.100000, 78
5, 0.600000, 1000, 0.200000, 200, 60, 27, 32.100000, 35, 47, 50.400000, 53
5, 0.800000, 1000, 0.200000, 200, 60, 20, 20.700000, 22, 34, 41.100000, 46
5, 1.000000, 1000, 0.200000, 200, 60, 14, 14.400000, 15, 33, 36.800000, 41
5, 0.000000, 1000, 0.000000, 500, 60, 89, 98.500000, 115, 26, 32.800000, 38
5, 0.300000, 1000, 0.000000, 500, 60, 50, 53.900000, 59, 78, 85.300000, 113
5, 0.600000, 1000, 0.000000, 500, 60, 23, 24.500000, 26, 55, 56.800000, 60
5, 0.800000, 1000, 0.000000, 500, 60, 12, 12.500000, 13, 45, 46.900000, 50
5, 1.000000, 1000, 0.000000, 500, 60, 7, 7.500000, 8, 42, 44.800000, 48
5, 0.000000, 1000, 0.050000, 500, 60, 90, 92.300000, 95, 27, 30.600000, 35
5, 0.300000, 1000, 0.050000, 500, 60, 48, 50.900000, 53, 76, 79.000000, 83
5, 0.600000, 1000, 0.050000, 500, 60, 22, 24.200000, 26, 53, 56.300000, 60
5, 0.800000, 1000, 0.050000, 500, 60, 12, 12.100000, 13, 43, 46.500000, 53
5, 1.000000, 1000, 0.050000, 500, 60, 7, 7.200000, 8, 43, 45.600000, 50
5, 0.000000, 1000, 0.100000, 500, 60, 91, 93.300000, 97, 27, 31.400000, 37
5, 0.300000, 1000, 0.100000, 500, 60, 51, 52.500000, 55, 76, 79.100000, 82
5, 0.600000, 1000, 0.100000, 500, 60, 23, 25.900000, 29, 54, 58.000000, 62
5, 0.800000, 1000, 0.100000, 500, 60, 11, 12.000000, 14, 40, 46.000000, 50
5, 1.000000, 1000, 0.100000, 500, 60, 7, 7.500000, 8, 42, 45.400000, 51
5, 0.000000, 1000, 0.200000, 500, 60, 88, 92.700000, 98, 25, 31.400000, 39
5, 0.300000, 1000, 0.200000, 500, 60, 49, 52.700000, 55, 75, 81.300000, 86
5, 0.600000, 1000, 0.200000, 500, 60, 22, 25.700000, 29, 57, 59.200000, 63
5, 0.800000, 1000, 0.200000, 500, 60, 12, 12.500000, 14, 45, 47.500000, 54
5, 1.000000, 1000, 0.200000, 500, 60, 7, 7.700000, 8, 41, 46.900000, 53
5, 0.000000, 1000, 0.000000, 10, 80, 101, 102.500000, 106, 9, 11.000000, 12
5, 0.300000, 1000, 0.000000, 10, 80, 102, 103.500000, 105, 8, 11.100000, 12
5, 0.600000, 1000, 0.000000, 10, 80, 102, 103.100000, 106, 9, 11.300000, 12
5, 0.800000, 1000, 0.000000, 10, 80, 101, 102.400000, 105, 8, 10.900000, 12
5, 1.000000, 1000, 0.000000, 10, 80, 101, 102.000000, 103, 8, 10.900000, 12
5, 0.000000, 1000, 0.050000, 10, 80, 101, 102.000000, 103, 9, 10.900000, 12
5, 0.300000, 1000, 0.050000, 10, 80, 102, 104.000000, 108, 8, 11.500000, 13
5, 0.600000, 1000, 0.050000, 10, 80, 103, 104.300000, 107, 7, 11.100000, 12
5, 0.800000, 1000, 0.050000, 10, 80, 102, 102.300000, 105, 7, 10.900000, 13
5, 1.000000, 1000, 0.050000, 10, 80, 101, 101.900000, 103, 9, 11.100000, 12
5, 0.000000, 1000, 0.100000, 10, 80, 101, 101.900000, 103, 8, 10.700000, 11
5, 0.300000, 1000, 0.100000, 10, 80, 101, 102.400000, 106, 8, 10.800000, 12
5, 0.600000, 1000, 0.100000, 10, 80, 101, 102.000000, 103, 8, 10.900000, 12
5, 0.800000, 1000, 0.100000, 10, 80, 102, 103.000000, 109, 9, 11.200000, 12
5, 1.000000, 1000, 0.100000, 10, 80, 101, 102.300000, 104, 9, 11.100000, 12
5, 0.000000, 1000, 0.200000, 10, 80, 102, 103.800000, 110, 8, 11.100000, 12
5, 0.300000, 1000, 0.200000, 10, 80, 103, 104.900000, 110, 8, 11.200000, 12
5, 0.600000, 1000, 0.200000, 10, 80, 101, 103.300000, 108, 8, 11.100000, 12
5, 0.800000, 1000, 0.200000, 10, 80, 101, 102.100000, 103, 8, 11.200000, 12
5, 1.000000, 1000, 0.200000, 10, 80, 104, 110.900000, 120, 8, 11.500000, 12
5, 0.000000, 1000, 0.000000, 50, 80, 105, 107.600000, 111, 9, 11.500000, 13
5, 0.300000, 1000, 0.000000, 50, 80, 103, 106.400000, 109, 7, 11.400000, 12
5, 0.600000, 1000, 0.000000, 50, 80, 103, 105.200000, 109, 8, 11.400000, 13
5, 0.800000, 1000, 0.000000, 50, 80, 104, 104.800000, 107, 8, 11.300000, 12
5, 1.000000, 1000, 0.000000, 50, 80, 103, 104.300000, 107, 8, 11.300000, 12
5, 0.000000, 1000, 0.050000, 50, 80, 105, 107.300000, 113, 8, 11.600000, 13
5, 0.300000, 1000, 0.050000, 50, 80, 104, 106.700000, 112, 10, 11.700000, 12
5, 0.600000, 1000, 0.050000, 50, 80, 103, 203.300000, 1089, 8, 11.400000, 12
5, 0.800000, 1000, 0.050000, 50, 80, 108, 111.000000, 114, 8, 112.200000, 600
5, 1.000000, 1000, 0.050000, 50, 80, 109, 144.500000, 457, 12, 12.100000, 13
5, 0.000000, 1000, 0.100000, 50, 80, 108, 111.600000, 127, 8, 11.800000, 13
5, 0.300000, 1000, 0.100000, 50, 80, 108, 171.100000, 734, 8, 11.600000, 12
5, 0.600000, 1000, 0.100000, 50, 80, 104, 108.100000, 110, 8, 11.400000, 13
5, 0.800000, 1000, 0.100000, 50, 80, 107, 108.200000, 110, 8, 11.500000, 12
5, 1.000000, 1000, 0.100000, 50, 80, 106, 108.400000, 110, 8, 65.100000, 547
5, 0.000000, 1000, 0.200000, 50, 80, 106, 108.800000, 113, 8, 11.500000, 12
5, 0.300000, 1000, 0.200000, 50, 80, 106, 110.500000, 119, 8, 11.500000, 14
5, 0.600000, 1000, 0.200000, 50, 80, 104, 477.600000, 3823, 8, 53.300000, 426
5, 0.800000, 1000, 0.200000, 50, 80, 104, 1295.700000, 5957, 8, 104.600000, 941
5, 1.000000, 1000, 0.200000, 50, 80, 106, 108.700000, 114, 8, 11.700000, 13
5, 0.000000, 1000, 0.000000, 100, 80, 101, 149.900000, 513, 17, 24.900000, 69
5, 0.300000, 1000, 0.000000, 100, 80, 86, 90.700000, 108, 30, 33.700000, 37
5, 0.600000, 1000, 0.000000, 100, 80, 77, 79.500000, 83, 23, 28.600000, 32
5, 0.800000, 1000, 0.000000, 100, 80, 75, 76.800000, 79, 19, 23.500000, 25
5, 1.000000, 1000, 0.000000, 100, 80, 69, 71.700000, 75, 16, 18.700000, 21
5, 0.000000, 1000, 0.050000, 100, 80, 98, 101.900000, 107, 15, 20.100000, 27
5, 0.300000, 1000, 0.050000, 100, 80, 87, 89.700000, 95, 33, 35.200000, 38
5, 0.600000, 1000, 0.050000, 100, 80, 78, 80.200000, 84, 25, 28.500000, 31
5, 0.800000, 1000, 0.050000, 100, 80, 72, 261.000000, 1908, 21, 24.400000, 27
5, 1.000000, 1000, 0.050000, 100, 80, 70, 114.200000, 504, 15, 19.100000, 21
5, 0.000000, 1000, 0.100000, 100, 80, 99, 171.200000, 790, 18, 27.400000, 91
5, 0.300000, 1000, 0.100000, 100, 80, 88, 134.700000, 507, 34, 287.500000, 2560
5, 0.600000, 1000, 0.100000, 100, 80, 77, 397.500000, 2290, 26, 223.900000, 1980
5, 0.800000, 1000, 0.100000, 100, 80, 72, 79.400000, 121, 21, 22.600000, 24
5, 1.000000, 1000, 0.100000, 100, 80, 69, 71.900000, 78, 15, 18.400000, 19
5, 0.000000, 1000, 0.200000, 100, 80, 102, 220.000000, 1171, 17, 21.400000, 28
5, 0.300000, 1000, 0.200000, 100, 80, 96, 177.800000, 734, 34, 39.200000, 44
5, 0.600000, 1000, 0.200000, 100, 80, 79, 81.500000, 84, 26, 43.700000, 176
5, 0.800000, 1000, 0.200000, 100, 80, 74, 110.500000, 376, 22, 195.000000, 1431
5, 1.000000, 1000, 0.200000, 100, 80, 68, 82.000000, 200, 14, 18.100000, 20
5, 0.000000, 1000, 0.000000, 200, 80, 89, 93.000000, 97, 28, 32.900000, 40
5, 0.300000, 1000, 0.000000, 200, 80, 63, 157.800000, 989, 69, 384.400000, 3181
5, 0.600000, 1000, 0.000000, 200, 80, 40, 356.000000, 2113, 47, 90.800000, 350
5, 0.800000, 1000, 0.000000, 200, 80, 31, 5091.800000, 28035, 38, 1610.100000, 10048
5, 1.000000, 1000, 0.000000, 200, 80, 22, 11886.200000, 61877, 544, 36588.700000, 125605
5, 0.000000, 1000, 0.100000, 100, 200, 102, 103.000000, 105, 7, 10.700000, 12
5, 0.300000, 1000, 0.100000, 100, 200, 101, 102.600000, 105, 7, 10.700000, 12
5, 0.600000, 1000, 0.100000, 100, 200, 102, 102.900000, 104, 7, 10.600000, 11
5, 0.800000, 1000, 0.100000, 100, 200, 102, 102.500000, 103, 7, 10.600000, 11
5, 1.000000, 1000, 0.100000, 100, 200, 102, 102.900000, 103, 7, 10.600000, 11
5, 0.000000, 1000, 0.100000, 200, 200, 102, 103.500000, 109, 7, 10.800000, 12
5, 0.300000, 1000, 0.100000, 200, 200, 102, 102.200000, 103, 7, 10.700000, 12
5, 0.600000, 1000, 0.100000, 200, 200, 104, 108.200000, 114, 7, 10.900000, 12
5, 0.800000, 1000, 0.100000, 200, 200, 101, 103.500000, 110, 8, 10.800000, 12
5, 1.000000, 1000, 0.100000, 200, 200, 101, 101.900000, 102, 7, 10.600000, 11
5, 0.000000, 1000, 0.100000, 500, 200, 93, 95.300000, 99, 17, 23.400000, 28
5, 0.300000, 1000, 0.100000, 500, 200, 62, 65.400000, 70, 64, 67.900000, 72
5, 0.600000, 1000, 0.100000, 500, 200, 41, 44.200000, 47, 45, 51.000000, 55
5, 0.800000, 1000, 0.100000, 500, 200, 29, 34.200000, 44, 35, 45.000000, 71
5, 1.000000, 1000, 0.100000, 500, 200, 24, 35.100000, 43, 35, 48.000000, 60
5, 0.000000, 1000, 0.100000, 100, 300, 111, 134.400000, 209, 9, 14.900000, 22
5, 0.300000, 1000, 0.100000, 100, 300, 102, 106.200000, 110, 7, 11.200000, 12
5, 0.600000, 1000, 0.100000, 100, 300, 118, 142.600000, 191, 13, 16.200000, 22
5, 0.800000, 1000, 0.100000, 100, 300, 113, 143.400000, 194, 10, 15.700000, 22
5, 1.000000, 1000, 0.100000, 100, 300, 105, 111.000000, 121, 7, 12.200000, 18
5, 0.000000, 1000, 0.100000, 200, 300, 103, 105.400000, 112, 8, 10.900000, 12
5, 0.300000, 1000, 0.100000, 200, 300, 103, 115.600000, 126, 8, 11.900000, 14
5, 0.600000, 1000, 0.100000, 200, 300, 111, 125.100000, 149, 8, 13.700000, 20
5, 0.800000, 1000, 0.100000, 200, 300, 109, 144.900000, 170, 12, 18.000000, 21
5, 1.000000, 1000, 0.100000, 200, 300, 102, 107.200000, 125, 8, 11.900000, 19
5, 0.000000, 1000, 0.100000, 500, 300, 98, 101.800000, 117, 15, 19.400000, 23
5, 0.300000, 1000, 0.100000, 500, 300, 76, 78.600000, 82, 53, 55.400000, 57
5, 0.600000, 1000, 0.100000, 500, 300, 57, 58.900000, 64, 34, 39.200000, 45
5, 0.800000, 1000, 0.100000, 500, 300, 47, 50.600000, 57, 23, 30.000000, 37
5, 1.000000, 1000, 0.100000, 500, 300, 41, 41.200000, 42, 20, 22.900000, 24
5, 0.000000, 1000, 0.100000, 100, 400, 102, 104.800000, 112, 8, 10.900000, 12
5, 0.300000, 1000, 0.100000, 100, 400, 103, 103.200000, 104, 7, 10.600000, 11
5, 0.600000, 1000, 0.100000, 100, 400, 102, 103.000000, 104, 7, 10.700000, 12
5, 0.800000, 1000, 0.100000, 100, 400, 103, 106.100000, 121, 7, 10.800000, 12
5, 1.000000, 1000, 0.100000, 100, 400, 102, 103.100000, 106, 8, 10.700000, 11
5, 0.000000, 1000, 0.100000, 200, 400, 102, 103.500000, 108, 7, 10.700000, 12
5, 0.300000, 1000, 0.100000, 200, 400, 102, 102.400000, 103, 7, 10.600000, 11
5, 0.600000, 1000, 0.100000, 200, 400, 103, 103.400000, 104, 7, 10.700000, 12
5, 0.800000, 1000, 0.100000, 200, 400, 103, 103.700000, 105, 8, 10.700000, 11
5, 1.000000, 1000, 0.100000, 200, 400, 103, 103.500000, 104, 8, 10.700000, 11
5, 0.000000, 1000, 0.100000, 500, 400, 100, 101.600000, 103, 13, 14.900000, 17
5, 0.300000, 1000, 0.100000, 500, 400, 88, 89.500000, 92, 30, 34.200000, 37
5, 0.600000, 1000, 0.100000, 500, 400, 78, 80.300000, 82, 23, 25.700000, 27
5, 0.800000, 1000, 0.100000, 500, 400, 73, 73.900000, 75, 16, 19.900000, 21
5, 1.000000, 1000, 0.100000, 500, 400, 68, 69.100000, 70, 13, 15.800000, 17
5, 0.000000, 1000, 0.100000, 100, 450, 103, 103.600000, 104, 8, 10.800000, 12
5, 0.300000, 1000, 0.100000, 100, 450, 103, 103.800000, 104, 7, 10.600000, 11
5, 0.600000, 1000, 0.100000, 100, 450, 103, 104.400000, 109, 7, 10.800000, 12
5, 0.800000, 1000, 0.100000, 100, 450, 102, 103.000000, 104, 8, 10.700000, 11
5, 1.000000, 1000, 0.100000, 100, 450, 102, 102.700000, 105, 8, 10.700000, 11
5, 0.000000, 1000, 0.100000, 200, 450, 102, 108.800000, 139, 7, 11.400000, 18
5, 0.300000, 1000, 0.100000, 200, 450, 102, 102.800000, 104, 8, 10.700000, 11
5, 0.600000, 1000, 0.100000, 200, 450, 102, 102.500000, 104, 7, 10.600000, 11
5, 0.800000, 1000, 0.100000, 200, 450, 101, 102.900000, 106, 7, 10.600000, 11
5, 1.000000, 1000, 0.100000, 200, 450, 102, 102.900000, 103, 7, 10.600000, 11
5, 0.000000, 1000, 0.100000, 500, 450, 100, 101.600000, 103, 9, 12.600000, 16
5, 0.300000, 1000, 0.100000, 500, 450, 95, 96.900000, 104, 20, 23.000000, 26
5, 0.600000, 1000, 0.100000, 500, 450, 90, 91.400000, 93, 17, 19.100000, 21
5, 0.800000, 1000, 0.100000, 500, 450, 86, 88.800000, 92, 12, 15.500000, 18
5, 1.000000, 1000, 0.100000, 500, 450, 84, 84.600000, 86, 10, 12.700000, 13
5, 0.000000, 1000, 0.100000, 100, 200, 106, 107.800000, 111, 7, 10.700000, 12
5, 0, 1000, 0.100000, 200, 100, 92, 94.000000, 99, 22, 30.000000, 35
5, 0, 1000, 0.100000, 200, 100, 94, 97.700000, 102, 22, 29.200000, 36
5, 0, 1000, 0.100000, 200, 100, 92, 95.600000, 98, 21, 28.000000, 33
5, 0, 1000, 0.100000, 200, 100, 96, 96.000000, 96, 25, 25.000000, 25
5, 0, 1000, 0.100000, 200, 100, 96, 96.000000, 96, 27, 27.000000, 27
5, 0, 1000, 0.100000, 200, 100, 93, 93.000000, 93, 28, 28.000000, 28
5, 0, 1000, 0.100000, 200, 100, 97, 97.000000, 97, 22, 22.000000, 22
5, 0, 1000, 0.100000, 200, 100, 96, 96.000000, 96, 26, 26.000000, 26
5, 0, 1000, 0.100000, 200, 100, 96, 96.000000, 96, 26, 26.000000, 26
5, 0, 1000, 0.100000, 200, 100, 97, 97.000000, 97, 22, 22.000000, 22
5, 0, 1000, 0.100000, 200, 100, 98, 98.000000, 98, 23, 23.000000, 23
5, 0, 1000, 0.100000, 200, 100, 97, 97.000000, 97, 23, 23.000000, 23
5, 0, 1000, 0.100000, 200, 100, 95, 95.000000, 95, 24, 24.000000, 24
5, 0, 1000, 0.100000, 200, 100, 96, 96.000000, 96, 25, 25.000000, 25
5, 0, 1000, 0.100000, 200, 100, 91, 95.250000, 102, 23, 28.960000, 41
